Titles,"AGRICULTURE, HUNTING, FORESTRY AND FISHING",MINING AND QUARRYING,"FOOD PRODUCTS, BEVERAGES AND TOBACCO","TEXTILES, TEXTILE PRODUCTS, LEATHER AND FOOTWEAR",WOOD AND PRODUCTS OF WOOD AND CORK,"PULP, PAPER, PAPER PRODUCTS, PRINTING AND PUBLISHING","COKE, REFINED PETROLEUM PRODUCTS AND NUCLEAR FUEL",CHEMICALS EXCLUDING PHARMACEUTICALS,PHARMACEUTICALS ,RUBBER AND PLASTICS PRODUCTS,OTHER NON-METALLIC MINERAL PRODUCTS,IRON & STEEL,NON-FERROUS METALS,"FABRICATED METAL PRODUCTS, except machinery and equipment","MACHINERY AND EQUIPMENT, N.E.C.","OFFICE, ACCOUNTING AND COMPUTING MACHINERY","ELECTRICAL MACHINERY AND APPARATUS, NEC","RADIO, TELEVISION AND COMMUNICATION EQUIPMENT","MEDICAL, PRECISION AND OPTICAL INSTRUMENTS","MOTOR VEHICLES, TRAILERS AND SEMI-TRAILERS",BUILDING AND REPAIRING OF SHIPS AND BOATS,AIRCRAFT AND SPACECRAFT,RAILROAD EQUIPMENT AND TRANSPORT EQUIPMENT N.E.C.,MANUFACTURING NEC; RECYCLING,"ELECTRICITY, GAS AND WATER SUPPLY",CONSTRUCTION,WHOLESALE AND RETAIL TRADE; REPAIRS ,HOTELS AND RESTAURANTS,TRANSPORT AND STORAGE,POST AND TELECOMMUNICATIONS,RENTING OF MACHINERY AND EQUIPMENT,COMPUTER AND RELATED ACTIVITIES,RESEARCH AND DEVELOPMENT,OTHER BUSINESS ACTIVITIES,EDUCATION,HEALTH AND SOCIAL WORK,"OTHER COMMUNITY, SOCIAL AND PERSONAL SERVICES"
"AGRICULTURE, HUNTING, FORESTRY AND FISHING",2283,6,10595,31,214,30,0,18,6,225,1,0,0,7,3,0,1,0,0,0,0,0,0,38,0,3,331,888,30,1,0,0,7,3,169,48,35
MINING AND QUARRYING,3,4162,70,17,8,92,5584,519,18,19,851,319,171,124,48,3,26,12,17,21,0,19,3,21,6051,1593,182,36,16,7,0,0,0,18,24,13,38
"FOOD PRODUCTS, BEVERAGES AND TOBACCO",2625,59,10677,265,12,116,21,440,233,45,31,17,9,43,49,25,32,17,17,52,4,22,2,30,62,58,4314,3878,427,245,8,64,22,775,652,1271,711
"TEXTILES, TEXTILE PRODUCTS, LEATHER AND FOOTWEAR",150,16,80,4344,20,229,1,74,85,166,51,5,7,90,71,15,37,8,67,611,10,50,23,467,17,236,1288,307,110,82,21,37,31,265,318,443,478
WOOD AND PRODUCTS OF WOOD AND CORK,16,27,155,16,1189,180,3,47,4,70,41,30,9,246,129,11,29,20,11,151,27,11,7,1016,7,1992,96,56,26,17,8,8,3,78,124,23,78
"PULP, PAPER, PAPER PRODUCTS, PRINTING AND PUBLISHING",263,28,1699,252,86,11363,70,856,277,424,204,55,49,225,441,160,219,193,159,230,12,107,6,237,367,450,2044,290,720,257,44,201,28,2206,1077,981,703
"COKE, REFINED PETROLEUM PRODUCTS AND NUCLEAR FUEL",719,210,375,63,52,139,1102,917,73,116,178,50,39,147,141,16,68,28,33,110,33,28,8,91,1040,282,2819,573,4682,450,159,185,55,1035,293,332,331
CHEMICALS EXCLUDING PHARMACEUTICALS,1072,86,881,973,123,1226,214,7154,685,3330,384,181,136,484,443,54,524,99,178,444,46,118,25,365,102,598,578,91,148,40,5,20,59,295,567,608,819
PHARMACEUTICALS ,96,1,240,9,0,2,1,43,1270,0,2,1,0,1,1,0,0,1,9,0,0,1,0,1,1,4,63,19,3,2,1,0,6,6,82,4577,37
RUBBER AND PLASTICS PRODUCTS,134,23,1249,231,131,283,24,819,184,1446,63,65,21,385,630,61,430,219,460,1819,11,69,25,594,196,2815,1835,32,694,976,13,154,9,167,125,168,165
